"0",""
"0","index_data <- processed_data %>% "
"0","  "
"0","  ## Format for calculuating indices function"
"0","  unnest(processed_spectra) %>%"
"0","  select(-ChB, -ChA, -raw_reflectance, -correction_factor) %>%"
"0","  rename(Reflectance = corrected_reflectance) %>%"
"0","  nest(Spectra = c(Wavelength, Reflectance)) %>%"
"0","  "
"0","  ## Calculate NDVI"
"0","  mutate(Indices = map(Spectra, function(x) calculate_indices(x, band_defns = band_defns, instrument = ""MODIS"", indices = c(""NDVI"", ""EVI"", ""EVI2""))))"
"0",""
"0",""
